url	English translation	Original Title	keyword
adcenter.in.ua	"""advertising center and promotion of international cooperation"" - private joint-stock company"	"""Центр реклами i сприяння мiжнародному спiвробiтництву"" - Приватне акціонерне товариство"	opera
adenoma-laser.com.ua	adenoma prostate |adenoma treatment - operation |laser removal |vaporization	Аденома простаты | Лечение Аденомы — Операция | Удаление Лазером | Вапоризация	opera
adev.com.ua	creating sites on opencart and drupal.order site on opencart - adev	Создание сайтов на OpenCart и Drupal. Заказать сайт на Опенкарт - aDev	art
adiu.com.ua	archaeology and early history of ukraine	"
		Archaeology and Early History of Ukraine
					"	histor
adk.com.ua	"school hockey ""a.d.k.""|story.rules.workout"	"Школа хоккея ""A.D.K."" | История. Правила. Тренировки"	school
adm-it.com.ua	maximal travel info is my hiking, on this sinful earth.	Maximal Travel Info - Мій піший шлях, по цій грішній землі.	art
admart.ua	mobile stands, widescreen printing and printing in ukraine |admart ™	Мобильные стенды, широкоформатная печать и полиграфия в Украине | ADMART™	art
admiral.co.ua	"yacht school ""admiral"""	"Яхтенная школа ""Адмирал"""	school
adream.com.ua	artboard 5	Artboard 5	art
adrenalin-quest.od.ua	adrenaline quest rooms in odessa.erotic adventure.start	Адреналин Квест-комнаты в Одессе. Эротическое приключение. Начало	art
adrum.com.ua	international art festival fat .ua	Міжнародний художній фестиваль МАЛЮЙ.UA	festival
ads-decor.ua	ads |systems and doors for cabinets compartment, profile for trading equipment, frame profile	Компанія ADS | Системи і двері для шаф купе, профіль для торгового обладнання, рамковий профіль	art
adult-education-journal.com.ua	adult education: theory, experience, prospects	"
		ОСВІТА ДОРОСЛИХ: ТЕОРІЯ, ДОСВІД, ПЕРСПЕКТИВИ
					"	edu
advance-education.com.ua	advance green school - private school in belogorodka, english teacher and tutor	Advance Green School - Частная школа в Белогородке, англоязычный учитель и тьютор	edu
adventour.com.ua	travel europe bright |youth tours europe from adventur	Подорожуй Європою яскраво | Молодіжні тури Європою з Адвентур	tour
adventuretours.in.ua	top things to do in kyiv | adventure tours in ukraine	Top things to do in Kyiv | Adventure Tours in Ukraine	tour
adver.kharkov.ua	"iotêëm-church of the ïîjéeçaîte marshaiëroâë. adver ""; adver"";"	"Ðåêëàìíî-ïðîèçâîäñòâåííàÿ ôèðìà ""ADVER"";"	church
advice.com.ua	lawyer kyiv - yanchuk anatoly - lawyer services online.prices 2022. best lawyers in kyiv |lawyer kyiv.legal assistance of a practitioner lawyer.services of a lawyer in kyiv.departure of a lawyer in kyiv.call 063 202 10 68	Адвокат Киев - Янчук Анатолий - услуги адвоката онлайн. Цены 2022. Лучшие адвокаты Киева | Адвокат Киев. Юридическая помощь практикующего адвоката. Услуги адвоката в Киеве. Выезд адвоката в Киеве. Звони 063 202 10 68	art
advocate-dovzhenko.com.ua	"congratulations on the website of the law office ""dovzhenko & partners""!- lawyer's bureau ""dovzhenko and partners"""	"Вітаємо Вас на сайті адвокатського бюро “Довженко та партнери”! - АДВОКАТСЬКЕ БЮРО ""ДОВЖЕНКО ТА ПАРТНЕРИ"""	art
advocatmazepa.com.ua	mazepa & partners - lawyer association	Мазепа та партнери – Адвокатське об'єднання	art
advokat-ck.ucoz.ua	archive of materials - lawyer and lawyers in cherkassy	Архив материалов - АДВОКАТ и ЮРИСТЫ в Черкассах	archiv
advokat-dlya-vijskovyh.com.ua	the eyes of that partner	Глазов та Партнери	art
advokat-m.in.ua	legal services of a lawyer - a professional and operational dispute resolution	Юридичні послуги Адвоката – ПРОФЕСІЙНЕ І ОПЕРАТИВНЕ ВИРІШЕННЯ СПОРІВ	opera
advokat-med.in.ua	attorney for debt collection, compensation for damage - professional and prompt problem solving	Адвокат по СТЯГНЕННю ЗАБОРГОВАНОСТІ, ВІДШКОДУВАННЯ ШКОДИ – ПРОФЕСІЙНЕ І ОПЕРАТИВНЕ ВИРІШЕННЯ ПРОБЛЕМ	collection
advokati.biz.ua	how to remove the arrest from the apartment ✔️ property ✔p composition of a lawyer in ukraine	Как Снять Арест с Квартиры ✔️Имущества ✔️Помощь Юриста в Украине	art
adzhamskasb.at.ua	entries archive - ajama village library # 2	Entries archive - Аджамська сільська бібліотека  № 2	librar
ae-lib.org.ua	ae lib :: electronic library of world literature :: originals and translations ::	Ae Lib :: Електронна бібліотека світової літератури :: Оригінали та переклади :: 	librar
aerografija.com.ua	aerografija.com.ua - art - our passion	aerografija.com.ua - Искусство - наша страсть	art
aerotour.kh.ua	° ñ ñ ñ ð¾ð² ð ðñ,,, ñ ñ ñ € ññ,ƒƒ	ÐÑÐ¾Ð½Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¾ÑÐµÐ»ÐµÐ¹ Ð¸ Ð¿Ð¾ÐºÑÐ¿ÐºÐ° Ð°Ð²Ð¸Ð°Ð±Ð¸Ð»ÐµÑÐ¾Ð² Ð¸Ð· Ð¥Ð°ÑÑÐºÐ¾Ð²Ð° Ð¾Ñ ÐÑÑÐ¾ÑÑÑ	tour
aeternahistoria.at.ua	eternal story - home page	Вечная История - Главная страница	histor
afgan.pl.ua	"home |""hinking hindukushu"" - page laureate literary and art prize.bogdan khmelnytsky igor moisenka"	"Головна | ""Відлуння Гіндукушу"" - сторінка лауреата літературно-мистецької премії ім. Богдана Хмельницького Ігоря Моісєєнка"	art
afisha.zp.ua	poster zaporizhia: tickets for cinema, theater, circus, concert	Афиша Запорожья: билеты в кино, театр, цирк, на концерт 	cinema
afm.com.ua	spare parts for mobile phones - all for mobile phones	Запчасти для мобильных телефонов - Всё для мобильных телефонов	art
afon.org.ua	athos - international institute of afono heritage - mian - institute of athos - athos - international institute of afono heritage - mian - institute of athos	Афон - Международный институт афонского наследия - МИАН - Институт Афона - Афон - Международный институт афонского наследия - МИАН - Институт Афона	institut
