url	English translation	Original Title	keyword
mate.academy	ğ † ğ ¢ ğšñƒñ € ñ�ğ¸ ğÿñ € ğ¾ğ³ñ € ğ ° ğ¼ñƒğ²ğ ° ğ½ğ½ñ� ğ¾ğ½ğ »ğ ° ğ¹ğ½ ğ · ğ¿ñ € ğ ° ñ † ğµğ²ğ» ğ ° ñˆñ‚ñƒğ²ğ ° ğ½ğ½ñ�ğ¼ ¼ ”ğ²ñ– ñ– ñ – ğ½ñˆğ¸ñ… ğ¼ñ – ñ�ñ‚ğ ° ñ… â˜'ï¸� ğ�ğ ° ğ²ñ ‡ ğ ° ñ” ğ¼ğ¾ ğ · ğ½ñƒğ »ñ� | mate academy	Ğ†Ğ¢ ĞšÑƒÑ€Ñ�Ğ¸ ĞŸÑ€Ğ¾Ğ³Ñ€Ğ°Ğ¼ÑƒĞ²Ğ°Ğ½Ğ½Ñ� Ğ¾Ğ½Ğ»Ğ°Ğ¹Ğ½ Ğ· Ğ¿Ñ€Ğ°Ñ†ĞµĞ²Ğ»Ğ°ÑˆÑ‚ÑƒĞ²Ğ°Ğ½Ğ½Ñ�Ğ¼ Ñƒ ĞšĞ¸Ñ”Ğ²Ñ– Ñ– Ñ–Ğ½ÑˆĞ¸Ñ… Ğ¼Ñ–Ñ�Ñ‚Ğ°Ñ… â˜‘ï¸� Ğ�Ğ°Ğ²Ñ‡Ğ°Ñ”Ğ¼Ğ¾ Ğ· Ğ½ÑƒĞ»Ñ� | Mate academy	academy
kishwaracademy.com	kishwar academy | first digital learning academy of pakistan	Kishwar Academy | First Digital Learning Academy of Pakistan	academy
purocleanacademy.com	puroclean online academy	PuroClean Online Academy	academy
radiobridge-egy.com	bridge radio – bridge radio and academy	راديو بريدج – راديو وأكاديمية بريدج	academy
rane-brf.ru	bryansk branch of the russian academy of national economy and public administration under the president of the russian federation	Брянский филиал Российской академии народного хозяйства и государственной службы при Президенте РФ	academy
ro.academy	ro.academy - online courses	RO.ACADEMY - Cursuri online	academy
rollladenakademie.de	rs academy – the campus for roller shutter and sun protection	RS-Akademie – Der Campus für Rollladen- und Sonnenschutz	academy
royalacademyun.org	iraun – international royal academy of the united nations	IRAUN – INTERNATIONAL ROYAL ACADEMY OF THE UNITED NATIONS	academy
sawi.com	academy for marketing and communication | sawi	ACADEMY FOR MARKETING AND COMMUNICATION | SAWI	academy
sc-designgroup.com	sc design | online academy of interior design	SC-Design | Онлайн академия Дизайна интерьера	academy
sholi.academy	ð¡ð ° ð¹ñ ‚sholi.academy ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ sholi.academy Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
skai.tech	skai academy – just another wordpress site	SKAI Academy – Just another WordPress site	academy
sobi.academy	ð¡ð ° ð¹ñ ‚sobi.academy ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ sobi.academy Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
sofievka.org	sofiyivka national dendrological park of the national academy of sciences of ukraine	"Національний дендрологічний парк ""Софіївка"" НАН України"	academy
sonoflix.org	sonoflix – by asaruc pocus academy	Sonoflix – By ASARUC POCUS ACADEMY	academy
sooriyaacademy.com	sooriya academy - best ca coaching centers in coimbatore	Sooriya Academy – Best CA Coaching Centres In Coimbatore	academy
sp-moto.com	sp-moto racing team - sp-moto - motorcycles, motorsport, motor service, motor academy	SP-MOTO RACING TEAM - SP-Moto - мотоциклы, мотоспорт, мотосервис, мотоакадемия	academy
sportacademy31.ru	sports academy - center for the development of children and youth sports	Спортивная академия — Центр развития детско-юношеского спорта	academy
stagoacademy.es	stago academy	Stago Academy	academy
standardacademy.org	standard academy - international academy for standardization	Standard Academy — Международная академия стандартизации	academy
step2speak.com	step2speak language academy - with us a foreign language will no longer be a problem for you	Мовна академія Step2Speak - з нами іноземна мова більше не буде для вас проблемою	academy
swannoberson.ch	swim academy | may everyone who loves water find what they want here	Swim Academy | Que chaque personne qui aime l’eau trouve ici ce qu’elle souhaite	academy
tashmu.com	tashkent state medical academy - study medicine in uzbekistan - tashkent, uzbekistan	Tashkent State Medical Academy - Study medicine in Uzbekistan - Tashkent, Uzbekistan	academy
tatabeautyacademy.com	ðð¾ð»ð¾ð²ð½ð° - tata beauty academy	ÐÐ¾Ð»Ð¾Ð²Ð½Ð° - Tata Beauty Academy	academy
thecentralacademy.com	ᐷ the central academy • it courses online	ᐷ The Central Academy • IT курси online	academy
prospektkr.com	"academy of sciences ""krivoy rog prospect"""	АН «Криворожский ПРОСПЕКТ»	academy
khanca.com	khan children academy | home	Khan Children Academy | Home	academy
pravotriada.com	"law academy ""triada"""	"Правовая академия ""Триада"""	academy
pickupacademy.xyz	pick up academy	Pick Up Academy	academy
klitschkofoundationecoacademyquiz.org	website klitschkofoundationecoacademyquiz.org	Сайт klitschkofoundationecoacademyquiz.org	academy
konvenciyaprav.com	main page - convention of rights. law academy	Главная страница - Конвенция прав . Правовая академия	academy
kyivrugby.com	rugby academy in kyiv - kyiv rugby academy polytechnic	Академія регбі у Києві — KYIV RUGBY ACADEMY POLYTECHNIC	academy
kynedanceacademy.com	kyne dance academy laguna beach | laguna beach, california	Kyne Dance Academy Laguna Beach | Laguna Beach, California	academy
lemberg-academy.com	lemberg academy is the academy of your development	Lemberg Academy - академія вашого розвитку	academy
lingvoacademy.com	lingvo academy - foreign language center | k-e.top	Lingvo Academy - центр иностранных языков | K-E.TOP	academy
logist.academy	"course ""fiata diploma: international logistics and cargo transportation"" - academy of logistics"	Курс «Диплом FIATA: Международная логистика и грузоперевозки» - Академия Логиста	academy
lukeysca.co.uk	lukeys cricket academy	Lukeys Cricket Academy	academy
mansouri.academy	home - iman mansouri academy	صفحه اصلی - آکادمی ایمان منصوری	academy
anouchkadanse.ch	home - anouchka dance academy	Home - Académie de danse Anouchka	academy
mikroskopowe-badanie-zywej-kropli-krwi.pl	holistic medical academy	Holistic Medical Academy	academy
moodle-dat-dn.ru	"distance learning system ""donetsk academy of transport"""	"Система дистанционного обучения ""Донецкая Академия Транспорта"""	academy
mosaicmedical.academy	mosaic medical academy	Mosaic Medical Academy	academy
mozzhinka.ru	"official site of the settlement of the russian academy of sciences ""mozzhinka"""	"Официальный сайт посёлка РАН ""Мозжинка"""	academy
nb-spanishacademy.online	ð¡ð ° ð¹ñ ‚nb-spanishacademy.online ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ nb-spanishacademy.online Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
odessa-dance.com	odessa-dance – dance studio vip academy	odessa-dance — Студия танцев VIP АКАДЕМИЯ	academy
oiatest.space	home - odesa international academy	Головна - ОДЕСЬКА МІЖНАРОДНА АКАДЕМІЯ	academy
optima.study	optima academy	Optima Academy	academy
optimait.academy	ð¡ð ° ð¹ñ ‚optimait.academy ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ optimait.academy Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
origamistudy.com	home - origami development academy	Головна - Академія розвитку «ORIGAMI»	academy
ottawadanceacademy.ca	ottawa dance academy - home	Ottawa Dance Academy - Home	academy
pathwaystrades.online	pathways trades academy learning portal	Pathways Trades Academy Learning Portal	academy
petzone.info	grooming salon & academy – another wordpress site	Груминг салон и Академия — Ещё один сайт на WordPress	academy
playprofa.com	play pro football academy	Play Pro Football Academy	academy
angel.academy	angel.academy |	Angel.Academy | 	academy
akademiya-zdorovya.com	academy of health - medical center	Академія Здоров'я — медичний центр	academy
anastasiiastepanenko.com	academy of relations anastasia stepanenko - anastasiia stepanenko academy	Академия Отношений Анастасии Степаненко - ANASTASIIA STEPANENKO ACADEMY	academy
cyber.academy	arrow&v	arrow&amp;v	academy
cutone-academy.com	home - cut one	Главная - CUT ONE	academy
coachmastery.academy	mastery of coaching technologies. best practices in life & business coaching	Мастерство коуч-технологий. Лучшие практики life & business коучинга	academy
cde.academy	ic_practice	ic_practice	academy
blue-bird.academy	blue bird | courses	BLUE BIRD | КУРСЫ	academy
andragogy.academy	ð¡ð ° ð¹ñ ‚andragogy.academy ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ andragogy.academy Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
be-lux-academy.ca	be-lux - permanent makeup in saskatoon, canada	BE-Lux - Permanent Makeup in Saskatoon, Canada	academy
deoffshorization.academy	index of /	Index of /	academy
aword-academy.net	the domain is directed to nic.ua servers	Домен направлен на сервера NIC.UA	academy
airtraining-academy.com	air hostess, flight attendant and professional english training	Formation Hôtesse de l'air, PNC et Anglais Professionnel	academy
academy-yes70.ru	hosting provider timeweb.ru | we are glad to welcome you among our clients!	Хостинг-провайдер TimeWeb.ru | Мы рады приветствовать Вас среди наших клиентов!	academy
aau.academy	ð ðºð ° ð´ðµð¼ñ – ñ ð ° ð´ð²ð¾ðºð ° ñ‚ñƒñ € ð¸ ð £ ðºñ € ð ° ñ — ð½ð¸	ÐÐºÐ°Ð´ÐµÐ¼ÑÑ Ð°Ð´Ð²Ð¾ÐºÐ°ÑÑÑÐ¸ Ð£ÐºÑÐ°ÑÐ½Ð¸	academy
ziweifengshuiacademy.com	training &#9775 zi wei feng shui academy	Обучение &#9775 Цзы Вэй Фэн-Шуй Академия	academy
zirka.academy	zirka academy	Zirka Academy	academy
yuraborisov.com	home — yuri borisov academy of communications	Главная — Академия коммуникаций Юрия Борисова	academy
wss.academy	ðšñƒñ € ñ ð¸ ð¿ñ € ð¾ð³ñ € ð ° ð¼ñƒð²ð ° ð½ð½ñ ð · ð¿ñ € ð ° ñ † ðµð²ð »ð ° ñˆñ‚ñƒð²ð ° ð½ð½ñ ð¼ | web systems it academy	ÐÑÑÑÐ¸ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼ÑÐ²Ð°Ð½Ð½Ñ Ð· Ð¿ÑÐ°ÑÐµÐ²Ð»Ð°ÑÑÑÐ²Ð°Ð½Ð½ÑÐ¼ | Web Systems IT Academy	academy
asna.academy	alphaone portal	Портал AlphaOne	academy
wellnessconsulting.pro	academy of wellness consulting - more than dietetics	Академия Wellness Consulting – больше, чем диетология	academy
dtekacademy.com	ð cademy dtek - ð²ñ – ð´ðºñ € ð¸ñ‚ð ° ð¾ñ ð²ñ – ñ‚ð½ñ ð¿ð ​​»ð ° ñ‚ñ„ ð¾ñ € ð¼ð °	Ðcademy DTEK - Ð²ÑÐ´ÐºÑÐ¸ÑÐ° Ð¾ÑÐ²ÑÑÐ½Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð°	academy
evrika.academy	index of /	Index of /	academy
wpacademy.pro	oversized cargo transportation	Негабаритные грузоперевозки	academy
webcardio.academy	webcardio - consilium	WebCardio – КОНСИЛІУМ	academy
travelpodcastacademy.site	oversized cargo transportation	Негабаритные грузоперевозки	academy
travelpodcastacademy.online	oversized cargo transportation	Негабаритные грузоперевозки	academy
smea.academy	smea	SMEA	academy
ribka.academy	fish	Рибка	academy
qawaidacademy.com	qawaid arabic online - learn arabic beginners online with qawaid	Qawaid Arab Online – Belajar Bahasa Arab Pemula Online bersama Qawaid	academy
edburg-academy.ru	hosting provider timeweb.ru | we are glad to welcome you among our clients!	Хостинг-провайдер TimeWeb.ru | Мы рады приветствовать Вас среди наших клиентов!	academy
pmgroup.academy	home	Головна	academy
nsp.academy	ðññññ ð½ñññð¸ñð¸ð¾ð»ð¾ð³ð¸ð¸ nsp	ÐÑÑÑÑ Ð½ÑÑÑÐ¸ÑÐ¸Ð¾Ð»Ð¾Ð³Ð¸Ð¸ NSP	academy
nazraonlineacademy.com	index of /	Index of /	academy
meestacademy.com	welcome / online learning platform	Welcome / Платформа для онлайн обучения	academy
lethbridgedrivingacademy.com	oversized cargo transportation	Негабаритные грузоперевозки	academy
leadloud.academy	fb ads journey 2.0 - a course on targeted advertising facebook	FB Ads Journey 2.0 - курс по таргетованій рекламі Facebook	academy
jit.academy	home - jit	Головна - JIT	academy
hfc.academy	index of /	Index of /	academy
osteohub.academy	my blog — my wordpress blog	My Blog — My WordPress Blog	academy
webpromo.expert	online marketing courses at webpromoexperts academy	Онлайн-курсы маркетинга в  Академии WebPromoExperts	academy
biznes.academy	áèçíåñ àêàäåìèÿ	Áèçíåñ Àêàäåìèÿ	academy
vavilov.academy	academy | vyacheslav vavilov fitness academy	Академия | Фитнес академия Вячеслава Вавилова	academy
ahmedshafikacademy.com	home | ahmed shafik academy	Home | ahmed Shafik Academy	academy
aibt.cz	academy of international business and technology is coming soon	Academy of International Business and Technology is coming soon	academy
aikidoacademy.online	ð¡ð ° ð¹ñ ‚aikidoacademy.online ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ aikidoacademy.online Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
ak-boxpromotion.com	andriy kotelnyk boxing academy official site	Академія боксу Андрія Котельника | Офіційний сайт	academy
akademia-gracia.com	oksana slinko international posture correction center - grace academy	Міжнародний центр корекції постави Оксани Слінько - Академія Грація	academy
akademiasr.com	academy of system development (acsr)	Академія Системного розвитку (АкСР)	academy
akademiya-kosmos.com	cosmos – international academy of harmonious personality	Космос — Международная Академия Гармоничной Личности	academy
aeuk.org	academy of energy of ukraine	"
	Академія Енергетики України
"	academy
trainers-academy.com	academy of trainers gennady tkachenko	Академия Тренеров Геннадия Ткаченко	academy
alimquranacademy.com	online quran classes usa | online quran academy usa | learn quran	Online Quran Classes USA | Online Quran Academy USA | Learn Quran	academy
violaprofi.com	uts viola nail academy. courses of nail extension, manicure, pedicure in kharkov victoria kisel	УЦ Viola Nail Academy. Курсы наращивания ногтей, маникюра, педикюра в Харькове Виктории Кисель	academy
alsufiev.com	academy of creativity andrey alsufiev | i reveal the talent of the photographer!	Академия Творчества Андрея Алсуфьева | Раскрываю ТАЛАНТ фотографа!	academy
amakids.com	amakids intellectual development academy	AMAkids intellectual development academy	academy
amakids.sk	amakids intellectual development academy for children aged 5 to 16	Akadémia pre rozvoj intelektu AMAKids pre deti vo veku 5 až 16 rokov	academy
amelitacademy.com	amelit international academy: training for dentists - amelit academy	"Міжнародна Академія ""Амеліт"": Навчання для стоматологів – Amelit Academy"	academy
americanacademykf.com	home | american academy of	Home | American Academy KF	academy
alcotester.pro	"llc ""spe"" academy of medical technologies """	"ТОВ ""НВП ""АКАДЕМІЯ МЕДТЕХНОЛОГІЙ"""	academy
academyolp.com	the period of registration of the domain name academyolp.com ended on april 5, 2022.	Період реєстрації доменного імені academyolp.com закінчився 05.04.2022 р.	academy
alquranictutors.com	islamic sciences online:an online quran,islamic courses academy provides online quran lessons,islamic courses & different languages	Islamic Sciences Online:An Online Quran,Islamic Courses Academy Provides Online Quran Lessons,Islamic Courses & Different Languages	academy
academyexpert.club	ð¡ð ° ð¹ñ ‚academyexpert.club ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ academyexpert.club Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
academyofmedicalpsychology.com	academy of medical psychology – amp is a professional society for those interested in medical psychology.	Academy of Medical Psychology – AMP is a professional society for those interested in medical psychology.	academy
unnathiacademy.org	unnati academy | coaching	Unnathi Academy | Coaching	academy
ukrfatva.org	open academy	ВІДКРИТА АКАДЕМІЯ	academy
uaim-health.com	ukrainian academy of integrative medicine - apdk intera diacor	Українська Академія Інтегративної Медицини — АПДК INTERA DIACOR	academy
uafilmacademy.org	ukrainian film academy	Українська Кіноакадемія	academy
twycrosszoo.com	academy tw&cross zoo - tw&cross zoo	Academy Tw&Cross Zoo - Tw&Cross Zoo	academy
ttacademy.xyz	website ttacademy.xyz is ready. the content is to be added	Website ttacademy.xyz is ready. The content is to be added	academy
academiadeestetica.pt	aesthetics academy - belight aesthetics academy - certified training	Academia de Estética - Academia de Estética da Belight - Formação Certificada	academy
academiaua.com	ukrainian academy of rehabilitation and human health	Украинская академия реабилитации и здоровья человека	academy
truck.academy	ð¡ð ° ð¹ñ ‚www.truck.academy ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ www.truck.academy Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
academy-expert.com	academy expert - psychological trainings, creative studios	Академия Эксперт - психологические тренинги, творческие студии	academy
academy-geneva.ch	home - academy of languages ​​and commerce	Accueil - Académie de Langues et de Commerce	academy
academy-go.com	academy of civil society development	Академія розбудови громадянського суспільства	academy
academy-kaizen.com	kaizen academy	Академия Кайдзен	academy
academy-paints.com	"oil paints ""academy"" / oil paints ""academy"""	Олійні фарби «Академія» / Масляные краски «Академия»	academy
